  ; Magasin 7512 CUSSET ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; édité le 18/03/2024 13:51 ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 099 ; 0000001587939 ; 3456770037000 ; 6X CREME CHOC LAIT ; CREM CHOC LAIT 1ERPRIX X6 ; NO NAME ; NOVANDIE ; 0,97 ; 1,35 ; 1,28 ; 0,055 ; 11,000 ; UVC ; 10,67 ; 14,85 ; 3,405829 ; 0,2173922 ; 8,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 099 ; 0000001128161 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 9,000 ;  ; 11,97 ; 17,55 ; 4,665071 ; 0,2519583 ; 13,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 099 ; 0000001128161 ; 3456770522155 ; 2X CR CAFE CAPPUCC ; 2X150G CR CAFE CAPPUCINO ; MAMIE NOVA ; ANDROS FRANCE ; 1,33 ; 1,95 ; 1,85 ; 0,055 ; 9,000 ; UVC ; 11,97 ; 17,55 ; 4,665071 ; 0,2519583 ; 13,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 099 ; 0000001805155 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 5,000 ;  ; 4,8 ; 7,45 ; 2,261611 ; 0,287746 ; 12,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 099 ; 0000001805155 ; 3560070886838 ; 6X PETITE CHOCO/LT ; CRF K.PETITE CHOCO/LT X6 ; CRF KIDS ; NOVANDIE ; 0,96 ; 1,49 ; 1,41 ; 0,055 ; 5,000 ; UVC ; 4,8 ; 7,45 ; 2,261611 ; 0,287746 ; 12,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 099 ; 0000002479834 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 10,000 ;  ; 15,4 ; 22,5 ; 5,927014 ; 0,2496899 ; 3,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 099 ; 0000002479834 ; 3560070931521 ; 4X120G CREME CHO/D ; 4X120G CREME CHO/DRA CRF ; CRF SENSAT ; EURIAL UF ; 1,54 ; 2,25 ; 2,13 ; 0,055 ; 10,000 ; UVC ; 15,4 ; 22,5 ; 5,927014 ; 0,2496899 ; 3,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 099 ; 0000003971701 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 3,000 ;  ; 3,84 ; 6,75 ; 2,558104 ; 0,3592212 ; 3,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 099 ; 0000003971701 ; 3560071450090 ; 4X117G CD VANI BIC ; 4X117G CD VANI BICPT BIL ; CRF SENSAT ; EURIAL UF ; 1,28 ; 2,25 ; 2,13 ; 0,055 ; 3,000 ; UVC ; 3,84 ; 6,75 ; 2,558104 ; 0,3592212 ; 3,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 007 ; GELIFIES ;  ; 1 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 13,000 ;  ; 19,63 ; 20,67 ; -0,03758294 ; -0,001723446 ; 11,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 007 ; GELIFIES ; 021 ; 0000000091822 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 13,000 ;  ; 19,63 ; 20,67 ; -0,03758294 ; -0,001723446 ; 11,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 007 ; GELIFIES ; 021 ; 0000000091822 ; 3033491208195 ; 100X4 CHOCOLA DANY ; 100GX4 CHOCOLAT DANY ; DANY ; DANONE ; 1,51 ; 1,59 ; 1,51 ; 0,055 ; 13,000 ; UVC ; 19,63 ; 20,67 ; -0,03758294 ; -0,001723446 ; 11,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ;  ;  ;  ; 125 ; 125 ;  ;  ;  ;  ;  ;  ;  ;  ; 1756,000 ;  ; 3822,67 ; 4643,24 ; 578,5054 ; 0,134665 ; 1002,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ;  ; 28 ; 28 ;  ;  ;  ;  ;  ;  ;  ;  ; 576,000 ;  ; 1371,27 ; 1619,11 ; 163,4314 ; 0,106969 ; 248,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 001 ; 0000000004814 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 12,000 ;  ; 48,36 ; 44,28 ; -6,388436 ; -0,1367522 ; 13,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 001 ; 0000000004814 ; 3033490691899 ; 8X100G NAT GERVITA ; 8X100G NAT GERVITA ; GERVITA ; DANONE ; 4,03 ; 3,69 ; 3,5 ; 0,055 ; 12,000 ; UVC ; 48,36 ; 44,28 ; -6,388436 ; -0,1367522 ; 13,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 001 ; 0000001002710 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 20,000 ;  ; 84,2 ; 75,19 ; -12,92986 ; -0,1629976 ; 25,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 001 ; 0000001002710 ; 3033491580536 ; 125GX8 NATUR FJORD ; 125GX8 NATURE FJORD ; FJORD ; DANONE ; 4,21 ; 3,75 ; 3,55 ; 0,055 ; 20,000 ; UVC ; 84,2 ; 75,19 ; -12,92986 ; -0,1629976 ; 25,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 001 ; 0000000040198 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 27,000 ;  ; 63,99 ; 61,15 ; -6,027915 ; -0,09343684 ; 17,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 001 ; 0000000040198 ; 3033491580543 ; 125GX4 NATUR FJORD ; 125GX4 NATURE FJORD ; FJORD ; DANONE ; 2,37 ; 2,25 ; 2,13 ; 0,055 ; 27,000 ; UVC ; 63,99 ; 61,15 ; -6,027915 ; -0,09343684 ; 17,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 001 ; 0000000004927 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 57,000 ;  ; 169,29 ; 210,33 ; 30,07493 ; 0,1355348 ; 18,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 001 ; 0000000004927 ; 3329770080102 ; 125GX8 NATUR PERLE ; 125GX8 NATUR PERLE ; PERLE LAIT ; YOPLAIT FRANCE ; 2,97 ; 3,69 ; 3,5 ; 0,055 ; 57,000 ; UVC ; 169,29 ; 210,33 ; 30,07493 ; 0,1355348 ; 18,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 001 ; 0000003806461 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 9,000 ;  ; 25,74 ; 42,75 ; 14,78133 ; 0,3277365 ; 5,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 001 ; 0000003806461 ; 3560071411220 ; 1KG YAOURT GREC NA ; 1KG YAOURT GREC NATURE CR ; CRF ORIGIN ; DELIDESS ; 2,86 ; 4,75 ; 4,5 ; 0,055 ; 9,000 ; UVC ; 25,74 ; 42,75 ; 14,78133 ; 0,3277365 ; 5,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 001 ; 0000003817785 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 7,000 ;  ; 6,65 ; 12,25 ; 4,961374 ; 0,3838959 ; 8,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 001 ; 0000003817785 ; 3560071420352 ; 4X125G VELOUR LAIT ; 4X125G VELOUR LAIT NAT CR ; CRF SENSAT ; MAITRES LAITIERS ; 0,95 ; 1,75 ; 1,66 ; 0,055 ; 7,000 ; UVC ; 6,65 ; 12,25 ; 4,961374 ; 0,3838959 ; 8,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 002 ; 0000000040195 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 25,000 ;  ; 57,5 ; 49,75 ; -10,3436 ; -0,1970726 ; 8,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 002 ; 0000000040195 ; 3033490165000 ; 4X100G NAT GERVITA ; 4X100G NAT GERVITA ; GERVITA ; DANONE ; 2,3 ; 1,99 ; 1,89 ; 0,055 ; 25,000 ; UVC ; 57,5 ; 49,75 ; -10,3436 ; -0,1970726 ; 8,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 002 ; 0000001118973 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 13,000 ;  ; 15,73 ; 21,45 ; 4,601754 ; 0,2033497 ; 8,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 002 ; 0000001118973 ; 3245411205621 ; 4X100G FROM.BLC MO ; 4X100G FROM.BLC MOUSS CRF ; CRF SENSAT ; EURIAL UF ; 1,21 ; 1,65 ; 1,56 ; 0,055 ; 13,000 ; UVC ; 15,73 ; 21,45 ; 4,601754 ; 0,2033497 ; 8,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 002 ; 0000001448215 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 48,000 ;  ; 83,52 ; 103,04 ; 14,14825 ; 0,13015 ; 11,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 002 ; 0000001448215 ; 3329770080119 ; 125GX4 NATUR PERLE ; 125GX4 NATUR PERLE ; PERLE LAIT ; YOPLAIT FRANCE ; 1,74 ; 2,15 ; 2,04 ; 0,055 ; 48,000 ; UVC ; 83,52 ; 103,04 ; 14,14825 ; 0,13015 ; 11,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 002 ; 0000001593621 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 26,000 ;  ; 59,8 ; 76,7 ; 12,90142 ; 0,1594372 ; 8,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 002 ; 0000001593621 ; 3560070809684 ; 8X100G FRO.FR.SS M ; 8X100G FRO.FR.SS MOUS.NAT ; CRF SENSAT ; EURIAL UF ; 2,3 ; 2,95 ; 2,8 ; 0,055 ; 26,000 ; UVC ; 59,8 ; 76,7 ; 12,90142 ; 0,1594372 ; 8,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 010 ; 0000001317488 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 16,000 ;  ; 49,12 ; 60 ; 7,752038 ; 0,1224651 ; 11,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 010 ; 0000001317488 ; 3329770065369 ; PERLE DE LAIT COCO ; 125GX8 COCO PERLE ; PERLE LAIT ; YOPLAIT FRANCE ; 3,07 ; 3,75 ; 3,55 ; 0,055 ; 16,000 ; UVC ; 49,12 ; 60 ; 7,752038 ; 0,1224651 ; 11,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 010 ; 0000003036378 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 20,000 ;  ; 61,4 ; 75 ; 9,690047 ; 0,1224651 ; 3,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 010 ; 0000003036378 ; 3329770065376 ; PERLE DE LAIT CITR ; 125GX8 CITR PERLE ; PERLE LAIT ; YOPLAIT FRANCE ; 3,07 ; 3,75 ; 3,55 ; 0,055 ; 20,000 ; UVC ; 61,4 ; 75 ; 9,690047 ; 0,1224651 ; 3,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 010 ; 0000000004955 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 37,000 ;  ; 113,59 ; 138,75 ; 17,92659 ; 0,1224651 ; 6,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 010 ; 0000000004955 ; 3329770065963 ; PERLE DE LAIT VANI ; 125GX8 VANIL PERLE ; PERLE LAIT ; YOPLAIT FRANCE ; 3,07 ; 3,75 ; 3,55 ; 0,055 ; 37,000 ; UVC ; 113,59 ; 138,75 ; 17,92659 ; 0,1224651 ; 6,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 010 ; 0000003817788 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 5,000 ;  ; 5,8 ; 9,25 ; 2,967772 ; 0,304114 ; 7,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 010 ; 0000003817788 ; 3560071420376 ; 4X125G VELOUR LAIT ; 4X125G VELOUR LAIT VAN CR ; CRF SENSAT ; MAITRES LAITIERS ; 1,16 ; 1,85 ; 1,75 ; 0,055 ; 5,000 ; UVC ; 5,8 ; 9,25 ; 2,967772 ; 0,304114 ; 7,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 011 ; 0000000004428 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 7,000 ;  ; 15,96 ; 17,85 ; 0,9594313 ; 0,05094754 ; 7,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 011 ; 0000000004428 ; 3033490192037 ; 100X4 FRAI GERVITA ; 100GX4 FRAISE GERVITA ; GERVITA ; DANONE ; 2,28 ; 2,55 ; 2,42 ; 0,055 ; 7,000 ; UVC ; 15,96 ; 17,85 ; 0,9594313 ; 0,05094754 ; 7,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 011 ; 0000003961604 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 7,000 ;  ; 17,29 ; 19,95 ; 1,619953 ; 0,07696743 ; 4,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 011 ; 0000003961604 ; 3033491833625 ; GERVITA CIT 100X4 ; GERVITA CIT 100X4 ; GERVITA ; DANONE ; 2,47 ; 2,85 ; 2,7 ; 0,055 ; 7,000 ; UVC ; 17,29 ; 19,95 ; 1,619953 ; 0,07696743 ; 4,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 011 ; 0000002642961 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 10,000 ;  ; 18,4 ; 22,5 ; 2,927014 ; 0,1233076 ; 4,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 011 ; 0000002642961 ; 3329770065314 ; 125GX4 AMAND PERLE ; 125GX4 AMAND PERLE ; PERLE LAIT ; YOPLAIT FRANCE ; 1,84 ; 2,25 ; 2,13 ; 0,055 ; 10,000 ; UVC ; 18,4 ; 22,5 ; 2,927014 ; 0,1233076 ; 4,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 011 ; 0000003545826 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 11,000 ;  ; 22,33 ; 26,95 ; 3,215024 ; 0,1130767 ; 13,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 011 ; 0000003545826 ; 3329770065871 ; PERLE DE LAIT FRAM ; 125GX4 FRAMB PERLE ; PERLE LAIT ; YOPLAIT FRANCE ; 2,03 ; 2,45 ; 2,32 ; 0,055 ; 11,000 ; UVC ; 22,33 ; 26,95 ; 3,215024 ; 0,1130767 ; 13,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 011 ; 0000003545827 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 20,000 ;  ; 40,6 ; 49 ; 5,845498 ; 0,1130767 ; 6,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 011 ; 0000003545827 ; 3329770065888 ; 125GX4 FRAIS PERLE ; 125GX4 FRAIS PERLE ; PERLE LAIT ; YOPLAIT FRANCE ; 2,03 ; 2,45 ; 2,32 ; 0,055 ; 20,000 ; UVC ; 40,6 ; 49 ; 5,845498 ; 0,1130767 ; 6,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 011 ; 0000003557042 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 18,000 ;  ; 36,54 ; 44,1 ; 5,260948 ; 0,1130767 ; 11,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 011 ; 0000003557042 ; 3329770065895 ; PERLE DE LAIT MANG ; 125GX4 MANG PERLE ; PERLE LAIT ; YOPLAIT FRANCE ; 2,03 ; 2,45 ; 2,32 ; 0,055 ; 18,000 ; UVC ; 36,54 ; 44,1 ; 5,260948 ; 0,1130767 ; 11,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 011 ; 0000003545825 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 22,000 ;  ; 44,66 ; 56,24 ; 8,648057 ; 0,1457541 ; 4,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 011 ; 0000003545825 ; 3329770065901 ; PERLE DE LAIT MARR ; 125GX4 MARRO PERLE ; PERLE LAIT ; YOPLAIT FRANCE ; 2,03 ; 2,55 ; 2,42 ; 0,055 ; 22,000 ; UVC ; 44,66 ; 56,24 ; 8,648057 ; 0,1457541 ; 4,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 011 ; 0000001325785 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 20,000 ;  ; 40,6 ; 51 ; 7,741232 ; 0,1438757 ; 7,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 011 ; 0000001325785 ; 3329770065918 ; 125GX4 LIT CARAMEL ; 125GX4 LIT CARAMEL PERLE ; PERLE LAIT ; YOPLAIT FRANCE ; 2,03 ; 2,55 ; 2,42 ; 0,055 ; 20,000 ; UVC ; 40,6 ; 51 ; 7,741232 ; 0,1438757 ; 7,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 011 ; 0000003660299 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 28,000 ;  ; 85,96 ; 104,58 ; 13,16796 ; 0,1193486 ; 8,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 011 ; 0000003660299 ; 3329770075092 ; PERLE DE LAIT PANA ; 125GX8 PANAC PERLE ; PERLE LAIT ; YOPLAIT FRANCE ; 3,07 ; 3,75 ; 3,55 ; 0,055 ; 28,000 ; UVC ; 85,96 ; 104,58 ; 13,16796 ; 0,1193486 ; 8,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 011 ; 0000000002946 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 25,000 ;  ; 46 ; 53,75 ; 4,947867 ; 0,08725435 ; 10,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 011 ; 0000000002946 ; 3329770080126 ; 125GX4 COCO PERLE ; 125GX4 COCO PERLE ; PERLE LAIT ; YOPLAIT FRANCE ; 1,84 ; 2,15 ; 2,04 ; 0,055 ; 25,000 ; UVC ; 46 ; 53,75 ; 4,947867 ; 0,08725435 ; 10,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 011 ; 0000001002714 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 15,000 ;  ; 27,6 ; 32,25 ; 2,96872 ; 0,08725435 ; 10,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 011 ; 0000001002714 ; 3329770080133 ; 125GX4 CITRON PERL ; 125GX4 CITRON PERLE ; PERLE LAIT ; YOPLAIT FRANCE ; 1,84 ; 2,15 ; 2,04 ; 0,055 ; 15,000 ; UVC ; 27,6 ; 32,25 ; 2,96872 ; 0,08725435 ; 10,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2511 ; LAIT ENTIER ET SPECIALITES ; 000 ; SPECIALITE A BASE FROM BLANC ; 011 ; 0000001451041 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 29,000 ;  ; 53,36 ; 62,35 ; 5,739526 ; 0,08725435 ; 6,000 ;  ;  
